Location ID;Location;Shippment_ID
1;Kentucky;1
2;Maine;2
3;Massachusetts;3
4;Rhode Island;4
5;Oregon;5
6;Wyoming;6
7;Montana;7
8;Louisiana;8
9;West Virginia;9
10;Missouri;10
11;Arkansas;11
12;Hawaii;12
13;Delaware;13
14;New Hampshire;14
15;New York;15
16;Rhode Island;16
17;Alabama;17
18;Mississippi;18
19;Montana;19
20;Rhode Island;20
21;Louisiana;21
22;North Carolina;22
23;California;23
24;Oklahoma;24
25;Florida;25
26;Texas;26
27;Nevada;27
28;Kentucky;28
29;North Carolina;29
30;Wyoming;30
31;North Carolina;31
32;West Virginia;32
33;Kansas;33
34;Colorado;34
35;North Dakota;35
36;Massachusetts;36
37;Illinois;37
38;Indiana;38
39;Florida;39
40;Arizona;40
41;Louisiana;41
42;Alaska;42
43;Tennessee;43
44;Ohio;44
45;Kentucky;45
46;Tennessee;46
47;California;47
48;Montana;48
49;Nevada;49
50;New Jersey;50
51;Maryland;51
52;Vermont;52
53;Alaska;53
54;Mississippi;54
55;New Mexico;55
56;South Carolina;56
57;Mississippi;57
58;West Virginia;58
59;Missouri;59
60;Louisiana;60
61;Idaho;61
62;Texas;62
63;Mississippi;63
64;Arizona;64
65;Alabama;65
66;New Jersey;66
67;Pennsylvania;67
68;Connecticut;68
69;Utah;69
70;Tennessee;70
71;Alabama;71
72;Virginia;72
73;Georgia;73
74;Hawaii;74
75;Indiana;75
76;Utah;76
77;Delaware;77
78;Delaware;78
79;Nebraska;79
80;Iowa;80
81;New York;81
82;Virginia;82
83;Georgia;83
84;Texas;84
85;Arizona;85
86;New Mexico;86
87;Nevada;87
88;Ohio;88
89;Wyoming;89
90;California;90
91;South Carolina;91
92;South Carolina;92
93;Texas;93
94;Florida;94
95;Nevada;95
96;Missouri;96
97;Delaware;97
98;Virginia;98
99;New York;99
100;Missouri;100
101;South Dakota;101
102;North Dakota;102
103;Oklahoma;103
104;West Virginia;104
105;New Hampshire;105
106;New York;106
107;Minnesota;107
108;Maryland;108
109;Montana;109
110;Alabama;110
111;New York;111
112;Massachusetts;112
113;Florida;113
114;New Jersey;114
115;Massachusetts;115
116;Wyoming;116
117;Virginia;117
118;South Dakota;118
119;Kentucky;119
120;Wyoming;120
121;West Virginia;121
122;Virginia;122
123;Washington;123
124;Louisiana;124
125;Nevada;125
126;California;126
127;Mississippi;127
128;Mississippi;128
129;California;129
130;Pennsylvania;130
131;Kentucky;131
132;Maine;132
133;New Mexico;133
134;Montana;134
135;Texas;135
136;Kansas;136
137;South Carolina;137
138;Colorado;138
139;Georgia;139
140;Florida;140
141;North Carolina;141
142;Virginia;142
143;Nebraska;143
144;Missouri;144
145;New Jersey;145
146;Missouri;146
147;Colorado;147
148;Idaho;148
149;Wyoming;149
150;Delaware;150
151;California;151
152;North Dakota;152
153;South Carolina;153
154;North Carolina;154
155;Oklahoma;155
156;Maine;156
157;Missouri;157
158;Vermont;158
159;Connecticut;159
160;New Hampshire;160
161;Texas;161
162;North Dakota;162
163;California;163
164;Virginia;164
165;Delaware;165
166;Kentucky;166
167;Delaware;167
168;Arkansas;168
169;Louisiana;169
170;Nevada;170
171;Wyoming;171
172;Virginia;172
173;Nebraska;173
174;Hawaii;174
175;Vermont;175
176;Oklahoma;176
177;New Hampshire;177
178;Kansas;178
179;Idaho;179
180;Illinois;180
181;South Dakota;181
182;Massachusetts;182
183;Alabama;183
184;Ohio;184
185;Hawaii;185
186;Wisconsin;186
187;Minnesota;187
188;Georgia;188
189;Arkansas;189
190;West Virginia;190
191;Indiana;191
192;Utah;192
193;Nebraska;193
194;North Dakota;194
195;Missouri;195
196;New York;196
197;Washington;197
198;South Carolina;198
199;Utah;199
200;Idaho;200
201;Pennsylvania;201
202;Missouri;202
